"subject"	"species"	"sample_type"	"strain"
"697"	"LG07"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C160_1"
"698"	"LG07"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C152_1"
"701"	"LG07"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_GAI_07411"
"702"	"LG07"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0301"
"703"	"LG07"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"704"	"LG07"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0516"
"707"	"LG07"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"708"	"LG07"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"710"	"LG07"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"711"	"LG07"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"714"	"LG07"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"715"	"LG07"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"716"	"LG07"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"720"	"LG09"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M1C160_1"
"721"	"LG09"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_EL1"
"723"	"LG09"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_K27"
"725"	"LG09"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_FDAARGOS_306"
"726"	"LG09"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_FDAARGOS_1567"
"729"	"LG09"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_CECT30005"
"730"	"LG09"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_LPB0405"
"732"	"LG09"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_XH001"
"734"	"LG09"	"Streptococcus.oralis"	"BA"	"Stre_oralis_ATCC_10557"
"737"	"LG09"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"738"	"LG09"	"Veillonella.dispar"	"BA"	"Veil_dispar_na"
"743"	"LG09"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_EL1"
"744"	"LG09"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C160_1"
"745"	"LG09"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C152_1"
"748"	"LG09"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"749"	"LG09"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_1567"
"752"	"LG09"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"753"	"LG09"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_CECT30005"
"755"	"LG09"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"757"	"LG09"	"Streptococcus.oralis"	"OP"	"Stre_oralis_NCTC_11427"
"759"	"LG09"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"760"	"LG09"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"762"	"LG09"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"763"	"LG09"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"765"	"LG09"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"766"	"LG09"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"767"	"LG09"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"771"	"LG10"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M1C160_1"
"772"	"LG10"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_T3T1"
"774"	"LG10"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M29"
"775"	"LG10"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M1139"
"777"	"LG10"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_FDAARGOS_1567"
"778"	"LG10"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_F0692"
"782"	"LG10"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_KHUD_008"
"783"	"LG10"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_XH001"
"786"	"LG10"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"787"	"LG10"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"789"	"LG10"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"790"	"LG10"	"Veillonella.dispar"	"BA"	"Veil_dispar_na"
"792"	"LG10"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"793"	"LG10"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"794"	"LG10"	"Veillonella.parvula"	"BA"	"Veil_parvula_HSIVP1"
"798"	"LG10"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C160_1"
"799"	"LG10"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_T3T1"
"802"	"LG10"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0692"
"803"	"LG10"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_1567"
"804"	"LG10"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"808"	"LG10"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"809"	"LG10"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_KHUD_008"
"810"	"LG10"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"813"	"LG10"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"814"	"LG10"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"816"	"LG10"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"817"	"LG10"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"819"	"LG10"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"820"	"LG10"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"821"	"LG10"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"829"	"LG11"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_NUM-Rm6536"
"834"	"LG11"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"835"	"LG11"	"Veillonella.dispar"	"BA"	"Veil_dispar_na"
"842"	"LG11"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"845"	"LG11"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"847"	"LG11"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"850"	"LG11"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"852"	"LG11"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"853"	"LG11"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"855"	"LG11"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"856"	"LG11"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"857"	"LG11"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"861"	"LG12"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M1C125_4"
"862"	"LG12"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_T3T1"
"864"	"LG12"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M1139"
"868"	"LG12"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_NUM-Rm6536"
"869"	"LG12"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_LPB0405"
"871"	"LG12"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_XH001"
"874"	"LG12"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"875"	"LG12"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"877"	"LG12"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"878"	"LG12"	"Veillonella.dispar"	"BA"	"Veil_dispar_na"
"880"	"LG12"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"881"	"LG12"	"Veillonella.parvula"	"BA"	"Veil_parvula_NCTC11810"
"882"	"LG12"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"883"	"LG12"	"Veillonella.parvula"	"BA"	"Veil_parvula_SKV38"
"884"	"LG12"	"Veillonella.parvula"	"BA"	"Veil_parvula_HSIVP1"
"888"	"LG12"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C142_1"
"889"	"LG12"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_T3T1"
"892"	"LG12"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"893"	"LG12"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0692"
"896"	"LG12"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"897"	"LG12"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"899"	"LG12"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"900"	"LG12"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_KHUD_008"
"901"	"LG12"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"904"	"LG12"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"905"	"LG12"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"906"	"LG12"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"907"	"LG12"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"908"	"LG12"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"914"	"LG13"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_FDAARGOS_306"
"915"	"LG13"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_GAI_07411"
"918"	"LG13"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_NUM-Rm6536"
"920"	"LG13"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_XH001"
"921"	"LG13"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_FDAARGOS_732"
"923"	"LG13"	"Streptococcus.oralis"	"BA"	"Stre_oralis_NCTC_11427"
"925"	"LG13"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"926"	"LG13"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"928"	"LG13"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"929"	"LG13"	"Veillonella.dispar"	"BA"	"Veil_dispar_na"
"931"	"LG13"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"932"	"LG13"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"938"	"LG13"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"939"	"LG13"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_GAI_07411"
"940"	"LG13"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0692"
"943"	"LG13"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"944"	"LG13"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"946"	"LG13"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"947"	"LG13"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"949"	"LG13"	"Streptococcus.oralis"	"OP"	"Stre_oralis_NCTC_11427"
"951"	"LG13"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"952"	"LG13"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"956"	"LG14"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M1C130_2"
"958"	"LG14"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M29"
"960"	"LG14"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_GAI_07411"
"963"	"LG14"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_NUM-Rm6536"
"964"	"LG14"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_LPB0405"
"973"	"LG14"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C147_1"
"976"	"LG14"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_GAI_07411"
"977"	"LG14"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"980"	"LG14"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"985"	"LG14"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"986"	"LG14"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"988"	"LG14"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"989"	"LG14"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"990"	"LG14"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"991"	"LG14"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"992"	"LG14"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"996"	"LG15"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M1C142_1"
"999"	"LG15"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_FDAARGOS_1567"
"1000"	"LG15"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_GAI_07411"
"1001"	"LG15"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_F0516"
"1004"	"LG15"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_LPB0405"
"1006"	"LG15"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_KHUD_008"
"1007"	"LG15"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_FDAARGOS_732"
"1008"	"LG15"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_XH001"
"1010"	"LG15"	"Streptococcus.oralis"	"BA"	"Stre_oralis_ATCC_10557"
"1012"	"LG15"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"1013"	"LG15"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"1015"	"LG15"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"1016"	"LG15"	"Veillonella.dispar"	"BA"	"Veil_dispar_na"
"1018"	"LG15"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"1019"	"LG15"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"1020"	"LG15"	"Veillonella.parvula"	"BA"	"Veil_parvula_SKV38"
"1021"	"LG15"	"Veillonella.parvula"	"BA"	"Veil_parvula_HSIVP1"
"1022"	"LG15"	"Veillonella.parvula"	"BA"	"Veil_parvula_NCTC11810"
"1026"	"LG15"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C142_1"
"1029"	"LG15"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1030"	"LG15"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_GAI_07411"
"1031"	"LG15"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_1567"
"1034"	"LG15"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"1035"	"LG15"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"1037"	"LG15"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"1038"	"LG15"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_KHUD_008"
"1040"	"LG15"	"Streptococcus.oralis"	"OP"	"Stre_oralis_NCTC_11427"
"1042"	"LG15"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1043"	"LG15"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1045"	"LG15"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"1046"	"LG15"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"1048"	"LG15"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"1049"	"LG15"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1050"	"LG15"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"1055"	"LG16"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M29"
"1069"	"LG16"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1070"	"LG16"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_GAI_07411"
"1071"	"LG16"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_1567"
"1072"	"LG16"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0300"
"1075"	"LG16"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"1076"	"LG16"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"1078"	"LG16"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"1081"	"LG16"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1082"	"LG16"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1084"	"LG16"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"1085"	"LG16"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"1087"	"LG16"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"1088"	"LG16"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1093"	"LG17"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M29"
"1095"	"LG17"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_F0516"
"1098"	"LG17"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_NUM-Rm6536"
"1101"	"LG17"	"Streptococcus.oralis"	"BA"	"Stre_oralis_NCTC_11427"
"1102"	"LG17"	"Streptococcus.oralis"	"BA"	"Stre_oralis_CCUG_53468"
"1104"	"LG17"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"1105"	"LG17"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"1107"	"LG17"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"1109"	"LG17"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"1110"	"LG17"	"Veillonella.parvula"	"BA"	"Veil_parvula_SKV38"
"1115"	"LG17"	"Mycoplasma.pneumoniae"	"OP"	"Myco_pneumoniae_M29"
"1117"	"LG17"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_1567"
"1118"	"LG17"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1119"	"LG17"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0516"
"1121"	"LG17"	"Prevotella.nigrescens"	"OP"	"Prev_nigrescens_F0109"
"1123"	"LG17"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"1125"	"LG17"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"1127"	"LG17"	"Streptococcus.oralis"	"OP"	"Stre_oralis_NCTC_11427"
"1128"	"LG17"	"Streptococcus.oralis"	"OP"	"Stre_oralis_CCUG_53468"
"1130"	"LG17"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1131"	"LG17"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1133"	"LG17"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"1134"	"LG17"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"1136"	"LG17"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1137"	"LG17"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"1141"	"LG19"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_EL1"
"1142"	"LG19"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M1C160_1"
"1145"	"LG19"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_GAI_07411"
"1152"	"LG19"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"1154"	"LG19"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"1155"	"LG19"	"Veillonella.parvula"	"BA"	"Veil_parvula_SKV38"
"1159"	"LG19"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C160_1"
"1160"	"LG19"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_DSM_8978"
"1161"	"LG19"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C152_1"
"1164"	"LG19"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_GAI_07411"
"1165"	"LG19"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1168"	"LG19"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"1169"	"LG19"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"1171"	"LG19"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"1173"	"LG19"	"Streptococcus.oralis"	"OP"	"Stre_oralis_SOT"
"1175"	"LG19"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1176"	"LG19"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"1177"	"LG19"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"1178"	"LG19"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"1179"	"LG19"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"1183"	"LG24"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_EL1"
"1184"	"LG24"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_DSM_8978"
"1186"	"LG24"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M29"
"1188"	"LG24"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_F0301"
"1189"	"LG24"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_FDAARGOS_306"
"1192"	"LG24"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_NUM-Rm6536"
"1196"	"LG24"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"1197"	"LG24"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"1199"	"LG24"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"1200"	"LG24"	"Veillonella.dispar"	"BA"	"Veil_dispar_na"
"1202"	"LG24"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"1203"	"LG24"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"1207"	"LG24"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_EL1"
"1208"	"LG24"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C142_1"
"1209"	"LG24"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_DSM_8978"
"1210"	"LG24"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C160_1"
"1211"	"LG24"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C125_4"
"1214"	"LG24"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0301"
"1215"	"LG24"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1216"	"LG24"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0692"
"1219"	"LG24"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"1221"	"LG24"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"1224"	"LG24"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1225"	"LG24"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1227"	"LG24"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"1228"	"LG24"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"1230"	"LG24"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"1231"	"LG24"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1232"	"LG24"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"1236"	"LG25"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_DSM_8978"
"1237"	"LG25"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M27794"
"1240"	"LG25"	"Prevotella.melaninogenica"	"BA"	"Prev_melaninogenica_F0299"
"1243"	"LG25"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_na"
"1245"	"LG25"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_FDAARGOS_732"
"1246"	"LG25"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_KHUD_008"
"1248"	"LG25"	"Streptococcus.oralis"	"BA"	"Stre_oralis_FDAARGOS_1021"
"1249"	"LG25"	"Streptococcus.oralis"	"BA"	"Stre_oralis_S_MIT_ORALIS-351"
"1251"	"LG25"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"1252"	"LG25"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"1254"	"LG25"	"Veillonella.dispar"	"BA"	"Veil_dispar_NCTC11831"
"1256"	"LG25"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"1257"	"LG25"	"Veillonella.parvula"	"BA"	"Veil_parvula_NCTC11810"
"1258"	"LG25"	"Veillonella.parvula"	"BA"	"Veil_parvula_SKV38"
"1259"	"LG25"	"Veillonella.parvula"	"BA"	"Veil_parvula_HSIVP1"
"1260"	"LG25"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"1264"	"LG25"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_DSM_8978"
"1267"	"LG25"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_760"
"1268"	"LG25"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0299"
"1271"	"LG25"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_na"
"1272"	"LG25"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_CECT30005"
"1274"	"LG25"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"1275"	"LG25"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_KHUD_008"
"1277"	"LG25"	"Streptococcus.oralis"	"OP"	"Stre_oralis_FDAARGOS_1021"
